timestamp,name,%CPU,%Mem
2021-07-19T09:55:40,strange_chaplygin,0.07,51.77
2021-07-19T09:55:42,strange_chaplygin,0.06,51.77
2021-07-19T09:55:44,strange_chaplygin,21.57,51.77
2021-07-19T09:55:46,strange_chaplygin,100.31,51.77
2021-07-19T09:55:48,strange_chaplygin,100.13,51.77
2021-07-19T09:55:50,strange_chaplygin,100.20,51.77
2021-07-19T09:55:52,strange_chaplygin,100.50,51.77
2021-07-19T09:55:54,strange_chaplygin,97.63,51.77
2021-07-19T09:55:56,strange_chaplygin,100.25,51.77
2021-07-19T09:55:58,strange_chaplygin,100.11,51.77
2021-07-19T09:56:00,strange_chaplygin,99.38,51.77
2021-07-19T09:56:02,strange_chaplygin,100.25,51.77
2021-07-19T09:56:04,strange_chaplygin,100.11,51.77
2021-07-19T09:56:06,strange_chaplygin,99.84,51.77
2021-07-19T09:56:08,strange_chaplygin,100.26,51.77
2021-07-19T09:56:10,strange_chaplygin,100.23,51.77
2021-07-19T09:56:12,strange_chaplygin,98.71,51.77
2021-07-19T09:56:14,strange_chaplygin,100.18,51.77
2021-07-19T09:56:16,strange_chaplygin,100.07,51.77
2021-07-19T09:56:18,strange_chaplygin,100.16,51.78
2021-07-19T09:56:20,strange_chaplygin,99.94,51.78
2021-07-19T09:56:22,strange_chaplygin,100.15,51.78
2021-07-19T09:56:24,strange_chaplygin,99.89,51.78
2021-07-19T09:56:26,strange_chaplygin,95.00,51.78
2021-07-19T09:56:28,strange_chaplygin,99.99,51.78
2021-07-19T09:56:30,strange_chaplygin,100.83,51.78
2021-07-19T09:56:32,strange_chaplygin,99.71,51.78
2021-07-19T09:56:34,strange_chaplygin,100.13,51.78
2021-07-19T09:56:36,strange_chaplygin,100.04,51.78
2021-07-19T09:56:38,strange_chaplygin,100.19,51.78
2021-07-19T09:56:40,strange_chaplygin,100.30,51.78
2021-07-19T09:56:42,strange_chaplygin,100.26,51.78
2021-07-19T09:56:44,strange_chaplygin,99.99,51.78
2021-07-19T09:56:46,strange_chaplygin,99.86,51.78
2021-07-19T09:56:48,strange_chaplygin,100.20,51.78
2021-07-19T09:56:50,strange_chaplygin,99.97,51.78
2021-07-19T09:56:52,strange_chaplygin,100.23,51.78
2021-07-19T09:56:54,strange_chaplygin,101.34,51.78
2021-07-19T09:56:56,strange_chaplygin,101.34,51.78
